.
├── CHANGELOG.md
├── directoryStructure.txt
├── errors.txt
├── game
│   ├── cache
│   │   ├── 00achievement.rpyc
│   │   ├── 00action_audio.rpy
│   │   ├── 00action_audio.rpyc
│   │   ├── 00action_control.rpy
│   │   ├── 00action_control.rpyc
│   │   ├── 00action_data.rpy
│   │   ├── 00action_data.rpyc
│   │   ├── 00action_file.rpy
│   │   ├── 00action_file.rpyc
│   │   ├── 00action_menu.rpy
│   │   ├── 00action_menu.rpyc
│   │   ├── 00action_other.rpy
│   │   ├── 00action_other.rpyc
│   │   ├── 00barvalues.rpy
│   │   ├── 00barvalues.rpyc
│   │   ├── 00build.rpy
│   │   ├── 00build.rpyc
│   │   ├── 00compat.rpy
│   │   ├── 00compat.rpyc
│   │   ├── 00console.rpy
│   │   ├── 00console.rpyc
│   │   ├── 00defaults.rpy
│   │   ├── 00defaults.rpyc
│   │   ├── 00definitions.rpy
│   │   ├── 00definitions.rpyc
│   │   ├── 00director.rpy
│   │   ├── 00director.rpyc
│   │   ├── 00gallery.rpy
│   │   ├── 00gallery.rpyc
│   │   ├── 00gamemenu.rpy
│   │   ├── 00gamemenu.rpyc
│   │   ├── 00gamepad.rpy
│   │   ├── 00gamepad.rpyc
│   │   ├── 00gltest.rpy
│   │   ├── 00gltest.rpyc
│   │   ├── 00gui.rpy
│   │   ├── 00gui.rpyc
│   │   ├── 00iap.rpy
│   │   ├── 00iap.rpyc
│   │   ├── 00iconbutton.rpy
│   │   ├── 00iconbutton.rpyc
│   │   ├── 00icon.rpy
│   │   ├── 00icon.rpyc
│   │   ├── 00images.rpy
│   │   ├── 00images.rpyc
│   │   ├── 00inputvalues.rpy
│   │   ├── 00inputvalues.rpyc
│   │   ├── 00keymap.rpy
│   │   ├── 00keymap.rpyc
│   │   ├── 00layout.rpy
│   │   ├── 00layout.rpyc
│   │   ├── 00library.rpy
│   │   ├── 00library.rpyc
│   │   ├── 00mixers.rpy
│   │   ├── 00mixers.rpyc
│   │   ├── 00musicroom.rpy
│   │   ├── 00musicroom.rpyc
│   │   ├── 00nvl_mode.rpy
│   │   ├── 00nvl_mode.rpyc
│   │   ├── 00obsolete.rpy
│   │   ├── 00obsolete.rpyc
│   │   ├── 00placeholder.rpy
│   │   ├── 00placeholder.rpyc
│   │   ├── 00preferences.rpy
│   │   ├── 00preferences.rpyc
│   │   ├── 00sideimage.rpy
│   │   ├── 00sideimage.rpyc
│   │   ├── 00splines.rpy
│   │   ├── 00splines.rpyc
│   │   ├── 00start.rpy
│   │   ├── 00start.rpyc
│   │   ├── 00stylepreferences.rpy
│   │   ├── 00stylepreferences.rpyc
│   │   ├── 00style.rpy
│   │   ├── 00style.rpyc
│   │   ├── 00themes.rpy
│   │   ├── 00themes.rpyc
│   │   ├── 00updater.rpy
│   │   ├── 00updater.rpyc
│   │   ├── 00voice.rpy
│   │   ├── 00voice.rpyc
│   │   ├── blindstile.png
│   │   ├── _compat
│   │   │   ├── gamemenu.rpym
│   │   │   ├── gamemenu.rpymc
│   │   │   ├── library.rpym
│   │   │   ├── library.rpymc
│   │   │   ├── mainmenu.rpym
│   │   │   ├── mainmenu.rpymc
│   │   │   ├── preferences.rpym
│   │   │   ├── preferences.rpymc
│   │   │   ├── styles.rpym
│   │   │   ├── styles.rpymc
│   │   │   ├── themes.rpym
│   │   │   └── themes.rpymc
│   │   ├── DejaVuSans-Bold.ttf
│   │   ├── DejaVuSans.ttf
│   │   ├── DejaVuSans.txt
│   │   ├── _developer
│   │   │   ├── developer.rpym
│   │   │   ├── developer.rpymc
│   │   │   ├── inspector.rpym
│   │   │   └── inspector.rpymc
│   │   ├── _developer.rpymc
│   │   ├── _errorhandling.rpym
│   │   ├── _errorhandling.rpymc
│   │   ├── gamecontrollerdb.txt
│   │   ├── _layout
│   │   │   ├── classic_joystick_preferences.rpym
│   │   │   ├── classic_joystick_preferences.rpymc
│   │   │   ├── classic_load_save.rpym
│   │   │   ├── classic_load_save.rpymc
│   │   │   ├── classic_main_menu.rpym
│   │   │   ├── classic_main_menu.rpymc
│   │   │   ├── classic_navigation.rpym
│   │   │   ├── classic_navigation.rpymc
│   │   │   ├── classic_preferences_common.rpym
│   │   │   ├── classic_preferences_common.rpymc
│   │   │   ├── classic_preferences.rpym
│   │   │   ├── classic_preferences.rpymc
│   │   │   ├── classic_yesno_prompt.rpym
│   │   │   ├── classic_yesno_prompt.rpymc
│   │   │   ├── grouped_main_menu.rpym
│   │   │   ├── grouped_navigation.rpym
│   │   │   ├── imagemap_common.rpym
│   │   │   ├── imagemap_common.rpymc
│   │   │   ├── imagemap_load_save.rpym
│   │   │   ├── imagemap_load_save.rpymc
│   │   │   ├── imagemap_main_menu.rpym
│   │   │   ├── imagemap_main_menu.rpymc
│   │   │   ├── imagemap_navigation.rpym
│   │   │   ├── imagemap_navigation.rpymc
│   │   │   ├── imagemap_preferences.rpym
│   │   │   ├── imagemap_preferences.rpymc
│   │   │   ├── imagemap_yesno_prompt.rpym
│   │   │   ├── imagemap_yesno_prompt.rpymc
│   │   │   ├── one_column_preferences.rpym
│   │   │   ├── screen_joystick_preferences.rpym
│   │   │   ├── screen_joystick_preferences.rpymc
│   │   │   ├── screen_load_save.rpym
│   │   │   ├── screen_load_save.rpymc
│   │   │   ├── screen_main_menu.rpym
│   │   │   ├── screen_main_menu.rpymc
│   │   │   ├── screen_preferences.rpym
│   │   │   ├── screen_preferences.rpymc
│   │   │   ├── screen_yesno_prompt.rpym
│   │   │   ├── screen_yesno_prompt.rpymc
│   │   │   ├── scrolling_load_save.rpym
│   │   │   ├── scrolling_load_save.rpymc
│   │   │   ├── two_column_preferences.rpym
│   │   │   └── two_column_preferences.rpymc
│   │   ├── _outline
│   │   │   ├── bar.png
│   │   │   ├── circle.png
│   │   │   └── vbar.png
│   │   ├── _placeholder
│   │   │   ├── boy.png
│   │   │   └── girl.png
│   │   ├── _roundrect
│   │   │   ├── rr12g.png
│   │   │   ├── rr12.png
│   │   │   ├── rr6g.png
│   │   │   ├── rr6.png
│   │   │   ├── rrscrollbar.png
│   │   │   ├── rrscrollbar_thumb.png
│   │   │   ├── rrslider_empty.png
│   │   │   ├── rrslider_full.png
│   │   │   ├── rrslider_thumb.png
│   │   │   ├── rrvscrollbar.png
│   │   │   ├── rrvscrollbar_thumb.png
│   │   │   ├── rrvslider_empty.png
│   │   │   ├── rrvslider_full.png
│   │   │   └── rrvslider_thumb.png
│   │   ├── _silence.ogg
│   │   ├── squarestile.png
│   │   ├── _theme_amie2
│   │   │   ├── bar.png
│   │   │   ├── button_hover.png
│   │   │   ├── button.png
│   │   │   ├── frame.png
│   │   │   ├── hover_bar.png
│   │   │   └── hover_frame.png
│   │   ├── _theme_austen
│   │   │   ├── au_box.png
│   │   │   ├── auscrollbar.png
│   │   │   ├── auscrollbar_thumb.png
│   │   │   ├── auslider_empty.png
│   │   │   ├── auslider_full.png
│   │   │   ├── auslider_thumb.png
│   │   │   ├── auvscrollbar.png
│   │   │   ├── auvscrollbar_thumb.png
│   │   │   ├── auvslider_empty.png
│   │   │   ├── auvslider_full.png
│   │   │   └── auvslider_thumb.png
│   │   ├── _theme_awt
│   │   │   ├── bar_full_overlay.png
│   │   │   ├── bar_full.png
│   │   │   ├── bar_thumb.gif
│   │   │   ├── bar_thumb_overlay.png
│   │   │   ├── bar_thumb.png
│   │   │   ├── button_disabled_overlay.png
│   │   │   ├── button_overlay_highlight.png
│   │   │   ├── button_overlay.png
│   │   │   ├── button.png
│   │   │   ├── button_selected_overlay_highlight.png
│   │   │   ├── button_selected_overlay.png
│   │   │   ├── button_selected.png
│   │   │   ├── frame_overlay.png
│   │   │   ├── frame.png
│   │   │   ├── OFL.txt
│   │   │   ├── Quicksand-Bold.ttf
│   │   │   ├── Quicksand-Regular.ttf
│   │   │   ├── radio_base_overlay.png
│   │   │   ├── radio_base.png
│   │   │   ├── radio_selected_hover.png
│   │   │   ├── radio_unselected_hover.png
│   │   │   ├── radio_unselected.png
│   │   │   ├── scroller_overlay.png
│   │   │   ├── scroller.png
│   │   │   ├── slider_empty_all.png
│   │   │   ├── slider_empty_overlay.png
│   │   │   ├── slider_full_overlay.png
│   │   │   ├── slider_full.png
│   │   │   ├── v_bar_full_overlay.png
│   │   │   ├── v_bar_full.png
│   │   │   ├── v_bar_thumb_overlay.png
│   │   │   ├── v_bar_thumb.png
│   │   │   ├── vscroller_overlay.png
│   │   │   ├── vscroller.png
│   │   │   ├── vslider_empty_all.png
│   │   │   ├── vslider_full_overlay.png
│   │   │   ├── vslider_full.png
│   │   │   ├── vthumb_overlay.png
│   │   │   └── vthumb.png
│   │   ├── _theme_bordered
│   │   │   ├── br_box.png
│   │   │   ├── brscrollbar.png
│   │   │   ├── brscrollbar_thumb.png
│   │   │   ├── brslider_empty.png
│   │   │   ├── brslider_full.png
│   │   │   ├── brslider_thumb.png
│   │   │   ├── brvscrollbar.png
│   │   │   ├── brvscrollbar_thumb.png
│   │   │   ├── brvslider_empty.png
│   │   │   ├── brvslider_full.png
│   │   │   └── brvslider_thumb.png
│   │   ├── _theme_crayon
│   │   │   ├── cry_box2.png
│   │   │   ├── cry_box.png
│   │   │   ├── cryscrollbar.png
│   │   │   ├── cryscrollbar_thumb.png
│   │   │   ├── cryslider_empty.png
│   │   │   ├── cryslider_full.png
│   │   │   ├── cryslider_thumb.png
│   │   │   ├── cryvscrollbar.png
│   │   │   ├── cryvscrollbar_thumb.png
│   │   │   ├── cryvslider_empty.png
│   │   │   ├── cryvslider_full.png
│   │   │   ├── cryvslider_thumb.png
│   │   │   └── rr12g.png
│   │   ├── _theme_diamond
│   │   │   ├── d_box.png
│   │   │   ├── dscrollbar.png
│   │   │   ├── dscrollbar_thumb.png
│   │   │   ├── dslider_empty.png
│   │   │   ├── dslider_full.png
│   │   │   ├── dslider_thumb.png
│   │   │   ├── dvscrollbar.png
│   │   │   ├── dvscrollbar_thumb.png
│   │   │   ├── dvslider_empty.png
│   │   │   ├── dvslider_full.png
│   │   │   └── dvslider_thumb.png
│   │   ├── _theme_glow
│   │   │   ├── g_box.png
│   │   │   ├── g_outline.png
│   │   │   ├── gscrollbar.png
│   │   │   ├── gscrollbar_thumb.png
│   │   │   ├── gslider_empty.png
│   │   │   ├── gslider_full.png
│   │   │   ├── gslider_thumb.png
│   │   │   ├── gvscrollbar.png
│   │   │   ├── gvscrollbar_thumb.png
│   │   │   ├── gvslider_empty.png
│   │   │   ├── gvslider_full.png
│   │   │   └── gvslider_thumb.png
│   │   ├── _theme_marker
│   │   │   ├── ink_box.png
│   │   │   ├── inkscrollbar.png
│   │   │   ├── inkscrollbar_thumb.png
│   │   │   ├── inkslider_empty.png
│   │   │   ├── inkslider_full.png
│   │   │   ├── inkslider_thumb.png
│   │   │   ├── inkvscrollbar.png
│   │   │   ├── inkvscrollbar_thumb.png
│   │   │   ├── inkvslider_empty.png
│   │   │   ├── inkvslider_full.png
│   │   │   └── inkvslider_thumb.png
│   │   ├── _theme_regal
│   │   │   ├── re_box.png
│   │   │   ├── rescrollbar.png
│   │   │   ├── rescrollbar_thumb.png
│   │   │   ├── reslider_empty.png
│   │   │   ├── reslider_full.png
│   │   │   ├── reslider_thumb.png
│   │   │   ├── revscrollbar.png
│   │   │   ├── revscrollbar_thumb.png
│   │   │   ├── revslider_empty.png
│   │   │   ├── revslider_full.png
│   │   │   └── revslider_thumb.png
│   │   ├── _theme_threeD
│   │   │   ├── th_box.png
│   │   │   ├── thscrollbar.png
│   │   │   ├── thscrollbar_thumb.png
│   │   │   ├── thslider_empty.png
│   │   │   ├── thslider_full.png
│   │   │   ├── thslider_thumb.png
│   │   │   ├── thvscrollbar.png
│   │   │   ├── thvscrollbar_thumb.png
│   │   │   ├── thvslider_empty.png
│   │   │   ├── thvslider_full.png
│   │   │   └── thvslider_thumb.png
│   │   ├── _theme_tv
│   │   │   ├── t_box.png
│   │   │   ├── tscrollbar.png
│   │   │   ├── tscrollbar_thumb.png
│   │   │   ├── tslider_empty.png
│   │   │   ├── tslider_full.png
│   │   │   ├── tslider_thumb.png
│   │   │   ├── tvscrollbar.png
│   │   │   ├── tvscrollbar_thumb.png
│   │   │   ├── tvslider_empty.png
│   │   │   ├── tvslider_full.png
│   │   │   └── tvslider_thumb.png
│   │   ├── _transparent_tile.png
│   │   └── _tv_unsafe.png
│   ├── config.py
│   ├── config.pyo
│   ├── curry.py
│   ├── curry.pyo
│   ├── debug.py
│   ├── debug.pyo
│   ├── defaultstore.py
│   ├── defaultstore.pyo
│   ├── display
│   │   ├── accelerator.pyx
│   │   ├── anim.py
│   │   ├── anim.pyo
│   │   ├── behavior.py
│   │   ├── behavior.pyo
│   │   ├── controller.py
│   │   ├── controller.pyo
│   │   ├── core.py
│   │   ├── core.pyo
│   │   ├── dragdrop.py
│   │   ├── dragdrop.pyo
│   │   ├── emulator.py
│   │   ├── emulator.pyo
│   │   ├── error.py
│   │   ├── error.pyo
│   │   ├── focus.py
│   │   ├── focus.pyo
│   │   ├── gesture.py
│   │   ├── gesture.pyo
│   │   ├── imagelike.py
│   │   ├── imagelike.pyo
│   │   ├── imagemap.py
│   │   ├── imagemap.pyo
│   │   ├── image.py
│   │   ├── image.pyo
│   │   ├── im.py
│   │   ├── im.pyo
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── joystick.py
│   │   ├── joystick.pyo
│   │   ├── layout.py
│   │   ├── layout.pyo
│   │   ├── minigame.py
│   │   ├── minigame.pyo
│   │   ├── module.py
│   │   ├── module.pyo
│   │   ├── motion.py
│   │   ├── motion.pyo
│   │   ├── movetransition.py
│   │   ├── movetransition.pyo
│   │   ├── particle.py
│   │   ├── particle.pyo
│   │   ├── pgrender.py
│   │   ├── pgrender.pyo
│   │   ├── predict.py
│   │   ├── predict.pyo
│   │   ├── presplash.py
│   │   ├── presplash.pyo
│   │   ├── render.pxd
│   │   ├── render.pyx
│   │   ├── scale.py
│   │   ├── scale.pyo
│   │   ├── screen.py
│   │   ├── screen.pyo
│   │   ├── swdraw.py
│   │   ├── swdraw.pyo
│   │   ├── transform.py
│   │   ├── transform.pyo
│   │   ├── transition.py
│   │   ├── transition.pyo
│   │   ├── tts.py
│   │   ├── tts.pyo
│   │   ├── video.py
│   │   ├── video.pyo
│   │   ├── viewport.py
│   │   └── viewport.pyo
│   ├── dump.py
│   ├── dump.pyo
│   ├── easy.py
│   ├── easy.pyo
│   ├── editor.py
│   ├── editor.pyo
│   ├── error.py
│   ├── error.pyo
│   ├── execution.py
│   ├── execution.pyo
│   ├── exports.py
│   ├── exports.pyo
│   ├── game.py
│   ├── game.pyo
│   ├── gl
│   │   ├── gl1.pxd
│   │   ├── gl1.pyx
│   │   ├── glblacklist.py
│   │   ├── glblacklist.pyo
│   │   ├── gldraw.pxd
│   │   ├── gldraw.pyx
│   │   ├── glenviron_fixed.pyx
│   │   ├── glenviron_limited.pyx
│   │   ├── glenviron_shader.pyx
│   │   ├── gl.pxd
│   │   ├── gl.pyx
│   │   ├── glrtt_copy.pyx
│   │   ├── glrtt_fbo.pyx
│   │   ├── gltexture.pxd
│   │   ├── gltexture.pyx
│   │   ├── __init__.py
│   │   └── __init__.pyo
│   ├── __init__.py
│   ├── __init__.pyo
│   ├── LICENSE.txt
│   ├── lint.py
│   ├── lint.pyo
│   ├── loader.py
│   ├── loader.pyo
│   ├── loadsave.py
│   ├── loadsave.pyo
│   ├── log.py
│   ├── log.pyo
│   ├── main.py
│   ├── main.pyo
│   ├── memory.py
│   ├── memory.pyo
│   ├── minstore.py
│   ├── minstore.pyo
│   ├── object.py
│   ├── object.pyo
│   ├── parser.py
│   ├── parser.pyo
│   ├── parsersupport.pyx
│   ├── persistent.py
│   ├── persistent.pyo
│   ├── preferences.py
│   ├── preferences.pyo
│   ├── pyanalysis.py
│   ├── pyanalysis.pyo
│   ├── python.py
│   ├── python.pyo
│   ├── savelocation.py
│   ├── savelocation.pyo
│   ├── screenlang.py
│   ├── screenlang.pyo
│   ├── scriptedit.py
│   ├── scriptedit.pyo
│   ├── script.py
│   ├── script.pyo
│   ├── sl2
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── slast.py
│   │   ├── slast.pyo
│   │   ├── sldisplayables.py
│   │   ├── sldisplayables.pyo
│   │   ├── slparser.py
│   │   ├── slparser.pyo
│   │   ├── slproperties.py
│   │   └── slproperties.pyo
│   ├── statements.py
│   ├── statements.pyo
│   ├── styledata
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── styleclass.pyx
│   │   ├── stylesets.pyx
│   │   ├── styleutil.py
│   │   └── styleutil.pyo
│   ├── style.pxd
│   ├── style.pyx
│   ├── substitutions.py
│   ├── substitutions.pyo
│   ├── test
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── testast.py
│   │   ├── testast.pyo
│   │   ├── testexecution.py
│   │   ├── testexecution.pyo
│   │   ├── testfocus.py
│   │   ├── testfocus.pyo
│   │   ├── testkey.py
│   │   ├── testkey.pyo
│   │   ├── testmouse.py
│   │   ├── testmouse.pyo
│   │   ├── testparser.py
│   │   └── testparser.pyo
│   ├── text
│   │   ├── extras.py
│   │   ├── extras.pyo
│   │   ├── font.py
│   │   ├── font.pyo
│   │   ├── ftfont.pyx
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── linebreak.pxi
│   │   ├── text.py
│   │   ├── text.pyo
│   │   ├── textsupport.pxd
│   │   ├── textsupport.pyx
│   │   └── texwrap.pyx
│   ├── translation
│   │   ├── dialogue.py
│   │   ├── dialogue.pyo
│   │   ├── extract.py
│   │   ├── extract.pyo
│   │   ├── generation.py
│   │   ├── generation.pyo
│   │   ├── __init__.py
│   │   ├── __init__.pyo
│   │   ├── merge.py
│   │   ├── merge.pyo
│   │   ├── scanstrings.py
│   │   └── scanstrings.pyo
│   ├── ui.py
│   ├── ui.pyo
│   ├── vc_version.py
│   ├── vc_version.pyo
│   ├── warp.py
│   └── warp.pyo
├── sze-the-game.exe
├── sze-the-game.py
├── sze-the-game.sh
└── traceback.txt

95 directories, 1302 files
